Module,Feature Name,User Story,Acceptance Criteria,Status,Assignee,Due,Comments
Authentication,Role-Based Access Control System,"As a system administrator, I want to control user access to different features and content based on their roles so that I can maintain security and proper content access levels.","• System supports multiple user roles (Admin, Content Creator, Learner, etc.)
• Each role has defined permissions for different system features
• Role permissions can be modified by administrators
• Access control is enforced at both UI and API levels
• Role changes take effect immediately
• System provides clear feedback when access is denied
• Default roles are created during system initialization",In QA,"Muhammad Faizan Nasir, Tayyab Mughal, Muhammad Irtaza","September 9, 2025",
Authentication,User Session Management,"As a logged-in user, I want my session to be securely managed so that my account remains protected while providing a seamless user experience.","• User sessions are created upon successful login
• Sessions automatically expire after defined inactivity period
• Users can manually log out to end their session
• Session tokens are securely generated and stored
• Sessions are invalidated when password is changed
• Secure session cookies with appropriate flags (HttpOnly, Secure, SameSite)",In QA,"Muhammad Faizan Nasir, Tayyab Mughal, Muhammad Irtaza","October 12, 2025",
Authentication,Password Recovery System,"As a user who has forgotten my password, I want to reset it using my email address so that I can regain access to my account.","• User can request password reset by entering email address
• System sends password reset email with secure token
• Reset token expires after a defined time period
• User can set new password using the reset link
• New password must meet complexity requirements
• Old password is invalidated after successful reset
",In QA,"Muhammad Faizan Nasir, Tayyab Mughal, Muhammad Irtaza","October 12, 2025",
Authentication,User Login System,"As a registered user, I want to log into my account using my email and password so that I can access my personalized learning dashboard.","• User can enter email and password on login form
• System validates credentials against stored user data
• User is redirected to dashboard upon successful login
• User session is created and maintained
• Error message is displayed for invalid credentials
",In QA,"Muhammad Faizan Nasir, Tayyab Mughal, Muhammad Irtaza","October 12, 2025",
Course Management,User Role Management,"As a super admin, I want to create, modify, and assign user roles and permissions.","[ ] Create custom user roles with specific permissions
[ ] Add role-based access control to all features
",Done,"Muhammad Faizan Nasir, Tayyab Mughal, Muhammad Irtaza","August 29, 2025",
Course Management,Profile Management,"As a learner, I want to manage my profile, preferences, and account settings.","[ ] Edit personal information (name, email, bio)
[ ] Upload and manage profile picture
[ ] Change password and security settings
",In QA,"Muhammad Faizan Nasir, Tayyab Mughal, Muhammad Irtaza","September 16, 2025",
AI Coach,The Personalized 'Micro-Lesson',"As a Learner, I want to receive personalized micro-lessons based on my specific knowledge gaps so that I can quickly understand and master the tactical concepts I'm struggling with.","[ ] Content is concise and focused on specific tactical concepts
[ ] System tracks learner engagement and completion of micro-lessons
[ ] Learner can access micro-lessons immediately after quiz failure
[ ] System provides progress indicators for micro-lesson completion
",Backlog,"Muhammad Faizan Nasir, Tayyab Mughal, Muhammad Irtaza, Nouman Javaid","October 22, 2025",
AI Coach,AI Coach Intervenes (Knowledge Graph),"As an AI Coach, I want to analyze failed quiz questions using the Knowledge Graph so that I can identify the specific tactical concepts (conceptIds) that need reinforcement and provide targeted learning interventions.","[ ] System prioritizes concepts based on their importance and learner's current level
[ ] AI Coach considers learner's historical performance and learning patterns
[ ] AI Coach provides confidence scores for its recommendations (given the logic is provided @Kristian Erxleben )",Backlog,"Muhammad Faizan Nasir, Tayyab Mughal, Muhammad Irtaza, Nouman Javaid","October 25, 2025",
Learning,The Learner Struggles (Quiz Fail),"As a Learner, when I fail a quiz, I want the system to capture detailed information about my mistakes so that the AI Coach can provide targeted interventions and personalized learning recommendations.","
[ ] System captures which specific questions were answered incorrectly
[ ] System records the learner's incorrect answers for analysis
[ ] System provides immediate feedback to learner about failed areas
[ ] System triggers the AI Coach intervention workflow automatically",Backlog,"Muhammad Faizan Nasir, Tayyab Mughal, Muhammad Irtaza, Nouman Javaid","October 28, 2025",
Process Intelligence,The Process Intelligence Engine,"As a Learner, I want the Process Intelligence Engine to analyze real-world tactical scenarios and generate actionable coaching checklists so that I can apply my theoretical knowledge to practical situations.","[ ] System analyzes real-world Legal scenarios using LLM
[ ] Engine generates actionable coaching checklists based on scenario analysis
[ ] Checklists are personalized to the learner's specific knowledge gaps
[ ] System provides context and reasoning for each checklist item
[ ] Generated checklists are practical and implementable  (outside of the platform)
[ ] Engine learns from feedback to improve future recommendations by the notes added by Learner during Reflection Session (ref 4.7 UI immersive doc)
[ ] Pinboard notes (taken by the user during Session) are saved and can be referenced during actual coaching sessions in Match Day Summaries",Backlog,"Nouman Javaid, Muhammad Irtaza, Muhammad Faizan Nasir, Tayyab Mughal","October 20, 2025",
Course Management,Platform Analytics Dashboard,"As a super admin, I want comprehensive analytics on platform usage, course performance, and user engagement.","[ ] Display platform-wide usage statistics
[ ]  Google Analytics will be integrated to observe Platform specific stats.",Backlog,"Nouman Javaid, Muhammad Irtaza, Muhammad Faizan Nasir, Tayyab Mughal","November 11, 2025",
Course Management,View Student Progress,"As an admin, I want to monitor individual student progress and performance across courses.","[ ] Display student list with enrollment status
[ ] Show individual student progress percentages
[ ] Display MatchDay scores and Summaries ",Backlog,"Nouman Javaid, Muhammad Irtaza, Muhammad Faizan Nasir, Tayyab Mughal","November 21, 2025",
Learning,The League Assignment,"As a Learner, I want to be automatically assigned to an appropriate league based on my Taktikcheck performance so that I receive learning content and challenges that match my current skill level.","[ ] League assignment considers both overall score and individual concept performance
[ ] System displays the assigned league prominently to the learner
[ ] League assignment includes clear explanation of what the league represents Modules the Learner qualifies for.
[ ] Learner can view league-specific learning paths and content assigned by Admin.",Backlog,"Muhammad Faizan Nasir, Tayyab Mughal","November 2, 2025","All Learners have access to all Modules. "
Taktikcheck,The Dartboard League,"As a Learner, I want to see an engaging dartboard visualization of my Taktikcheck results so that I can easily understand my performance across different tactical concepts and feel motivated to improve.","[ ] System displays a dartboard visualization after Taktikcheck completion
[ ] Each segment of the dartboard represents a different tactical concept
[ ] Segment colors indicate performance level (red=poor, yellow=average, green=excellent)
",Backlog,"Muhammad Faizan Nasir, Tayyab Mughal","November 2, 2025","@Kristian Erxleben  @Leonie Schmidt

The logic for Taktikcheck average calcultion need to be provided."
Course Management,The Administrator Builds the Course,"As an Administrator, I want to build a comprehensive form for assessing learners can systematically develop their tactical understanding through structured lessons and assessments.",[ ] Questionnaire can be created Including rating based questions (ONLY),Backlog,"Muhammad Faizan Nasir, Tayyab Mughal","November 2, 2025",
Course Management,Course Preview & Details,"As a learner, I want to preview course content, and (if any) instructions before starting.","[ ] Display comprehensive course overview page
[ ] Show course intro preview (if added) video
[ ] Display course duration and difficulty level",In Progress,"Muhammad Faizan Nasir, Tayyab Mughal, Muhammad Irtaza, Nouman Javaid","September 9, 2025",
Course Management,Course Enrollment,"As a admin, I want to enroll in courses so I can access the learning content.","[ ] Add MatchDay to user's dashboard immediately
",Done,"Muhammad Faizan Nasir, Tayyab Mughal, Muhammad Irtaza, Nouman Javaid","September 29, 2025",
Course Management,Create Course Structure,"As an admin, I want to create MatchDays, modules.","[ ] Create MatchDays with basic information (title, description, category)
[ ] Add course modules and organize lessons
[ ] Configure enrollment settings (Only Modules / MatchDays)",Done,"Muhammad Faizan Nasir, Tayyab Mughal, Muhammad Irtaza, Nouman Javaid","September 11, 2025",
Course Management,Personal Dashboard,"As a learner, I want a dashboard showing my assigned Modules by admin","[ ] Display enrolled Modules with progress indicators
[ ] Show course completion Stats
[ ] Display learning achievements (badges and trophies)
[ ] Display overall learning progress metrics",In QA,"Muhammad Faizan Nasir, Tayyab Mughal, Muhammad Irtaza","September 23, 2025",
Course Management,Upload Course Content,"As an admin, I want to upload videos, documents, images, and interactive content.","[ ] Support multiple file formats (MP4, PDF, YT link, Webm .)
[ ] Implement drag-and-drop file upload
[ ] Implement file compression and optimization (through Cloudinary)
[ ] Add content preview functionality (Later On)",Done,"Muhammad Faizan Nasir, Tayyab Mughal, Muhammad Irtaza, Nouman Javaid","October 14, 2025",